person,server
2817,12728
2817,12258
2817,19378
2817,10425
2817,19188
2817,1668
2817,7192
2818,19449
2818,4980
2818,13160
2819,6424
2819,4839
2820,8504
2820,6800
2820,1198
2820,12031
2820,2654
2820,11705
2820,8373
2820,5472
2820,3933
2820,3856
2820,12841
2820,6558
2820,6904
2821,12590
2821,16034
2821,7029
2821,17990
2821,13249
2821,69
2821,649
2821,15187
2821,178
2821,7301
2821,7882
2821,16168
2821,19938
2821,17588
2821,18590
2821,12207
2821,1161
2822,5213
2822,6035
2823,6164
2823,13861
2823,14396
2823,2435
2823,8916
2823,6262
2823,16483
2823,3401
2824,449
2824,7760
2824,3422
2824,3239
2824,5408
2824,5783
2824,14985
2824,18607
2824,9028
2824,12124
2824,12220
2824,18200
2824,591
2824,6500
2825,9588
2825,10458
2825,9394
2825,8826
2825,5657
2825,6466
2825,14305
2825,12779
2825,6860
2825,5923
2825,10044
2825,14269
2825,3476
2825,8839
2825,8872
2826,12318
2826,13069
2826,15558
2826,3925
2826,4600
2826,3096
2826,14057
2827,709
2827,13170
2827,18810
2827,11696
2827,6389
2827,10506
2827,3189
2827,16991
2827,1950
2827,8943
2828,16679
2828,2316
2828,6381
2829,19995
2829,3609
2831,3495
2831,9286
2831,2450
2832,18072
2832,16295
2832,17938
2832,9333
2832,10461
2833,17200
2833,11696
2834,1384
2834,2530
2835,19461
2835,15386
2835,15911
2835,18276
2835,207
2835,6535
2835,2180
2835,12757
2836,2056
2836,16141
2836,14828
2836,11702
2836,14227
2836,4838
2837,3341
2837,14281
2837,14492
2837,8294
2837,6708
2837,491
2837,18434
2837,4395
2837,917
2837,6632
2838,14521
2838,1120
2838,18147
2839,14905
2840,12646
2840,6152
2840,5934
2840,8918
2840,2244
2840,19939
2840,12143
2841,9528
2842,8800
2842,17579
2842,16698
2843,15012
2843,19828
2844,6394
2844,16890
2844,12520
2844,7966
2844,3085
2844,5471
2844,8105
2844,8772
2844,11653
2844,174
2844,5798
2844,10124
2844,7847
2844,2375
2844,9162
2844,477
2844,1931
2844,2022
2845,7329
2845,14549
2845,16441
2845,17470
2845,16521
2845,17447
2845,3619
2845,19481
2846,16868
2846,6075
2846,4058
2846,7810
2846,9845
2846,17807
2846,8612
2846,3922
2846,5416
2846,5619
2846,11730
2846,8780
2846,14132
2846,13650
2846,11918
2846,15709
2846,6246
2846,3766
2846,13983
2846,3882
2848,15531
2848,12442
2848,4051
2848,5513
2848,6432
2848,16859
2848,16829
2848,19317
2848,12901
2848,12139
2848,6788
2848,15417
2848,6994
2848,9326
2848,15940
2848,19282
2849,16349
2849,14497
2850,5801
2850,433
2850,2618
2850,15915
2851,4124
2851,12144
2851,17539
2851,9376
2851,240
2851,5026
2851,965
2851,19552
2851,14077
2851,13762
2851,8331
2851,12377
2851,12443
2851,19611
2851,13444
2851,4123
2851,19289
2852,14518
2853,13537
2853,2045
2853,4275
2853,6609
2853,18144
2853,109
2853,5557
2853,13977
2853,3500
2853,10614
2853,13932
2853,15678
2853,16476
2853,6932
2853,9719
2855,16009
2855,17225
2855,16827
2855,14634
2855,18130
2855,15817
2855,5677
2855,18045
2856,11823
2856,19890
2857,1409
2857,12832
2857,18560
2857,783
2857,15229
2857,10165
2857,19289
2857,11123
2857,3489
2857,10652
2857,18390
2857,6109
2857,4716
2857,2860
2857,3701
2857,5434
2857,4329
2857,3189
2857,11326
2858,3734
2858,9859
2858,7075
2858,14024
2859,15742
2859,16615
2859,17746
2859,10638
2859,2080
2859,10575
2859,13192
2859,8002
2860,17007
2860,11231
2860,14798
2860,1269
2860,10294
2860,345
2860,6009
2860,19621
2860,16879
2860,15733
2860,17209
2860,8099
2860,10031
2860,2024
2860,5540
2860,9859
2860,619
2861,2455
2861,858
2861,18054
2861,18218
2862,19042
2862,8816
2862,14797
2863,7657
2863,14479
2863,13385
2863,6332
2864,16457
2864,3266
2864,2222
2864,10428
2864,7021
2864,6809
2864,8721
2865,5392
2866,7818
2866,16316
2866,14040
2866,7104
2866,6928
2866,18972
2866,11602
2866,9191
2866,8951
2867,16831
2867,10478
2867,9995
2867,9984
2867,8353
2867,8037
2867,1199
2867,6223
2867,3660
2867,8257
2867,7430
2867,10280
2867,16521
2867,13455
2869,19732
2870,9677
2870,7141
2871,7114
2871,15944
2871,5569
2871,11617
2871,16213
2871,10743
2871,9461
2871,10569
2872,16129
2872,14253
2873,15731
2873,4428
2873,3798
2873,2297
2873,5834
2875,7203
2875,2866
2875,18198
2875,3941
2875,9143
2875,16899
2875,19731
2875,14291
2875,1758
2875,19131
2875,19654
2875,16521
2875,18358
2875,17912
2875,9740
2875,8709
2875,4844
2876,8792
2876,13056
2876,17857
2876,17792
2876,1986
2876,10812
2876,13731
2877,18796
2877,7859
2877,11440
2877,7078
2877,18467
2877,294
2877,1608
2877,4536
2877,6697
2877,568
2878,10497
2879,14704
2879,9267
2880,12235
2880,13603
2880,2253
2880,17641
2880,2961
2880,19469
2880,6819
2880,19325
2881,2218
2881,15539
2881,10444
2881,14272
2881,4755
2881,19779
2881,2218
2882,3476
2882,18039
2883,15821
2883,10006
2883,433
2883,10928
2883,15835
2884,18814
2884,16708
2884,8762
2884,805
2884,7322
2885,13556
2885,4219
2885,16355
2886,9239
2886,531
2886,16412
2886,13163
2886,259
2886,5183
2886,4823
2887,18583
2887,6766
2887,18915
2887,6192
2887,12629
2887,1672
2887,5383
2887,11259
2887,6588
2887,3367
2887,5594
2887,13605
2887,15294
2887,12732
2887,4613
2887,7799
2887,9315
2887,14161
2888,3600
2888,1553
2888,11993
2888,13919
2889,15872
2889,11559
2889,3877
2890,8628
2890,17529
2890,8200
2890,15602
2890,157
2891,13290
2891,12536
2891,6053
2891,3839
2891,18854
2891,4509
2892,407
2892,19185
2892,16418
2892,19652
2893,6475
2893,11336
2893,2878
2893,19671
2893,1846
2893,15801
2893,15460
2893,2111
2893,11747
2893,10842
2893,1298
2893,3345
2893,1977
2893,5644
2893,14976
2893,15886
2893,1631
2894,16434
2894,19213
2894,17603
2894,11011
2894,3025
2894,14116
2894,7887
2894,2786
2894,9483
2894,14488
2894,7269
2894,7425
2894,18973
2894,5914
2895,16112
2896,6516
2896,2472
2896,9600
2896,13864
2896,13199
2896,16104
2896,2631
2896,12661
2896,9833
2896,4221
2896,5503
2896,14946
2896,4439
2896,13261
2896,7567
2896,1554
2896,17258
2896,2753
2896,16638
2896,5362
2897,4706
2897,17980
2897,12097
2897,17702
2898,217
2898,3297
2898,19173
2898,4220
2899,13706
2899,12363
2899,17586
2901,17681
2901,525
2901,13425
2901,3973
2902,12020
2902,9593
2902,6654
2902,18491
2902,1578
2902,2234
2902,17406
2902,16375
2902,18818
2902,8935
2902,15161
2902,13970
2902,17468
2902,11974
2902,19063
2902,6236
2902,19835
2902,1110
2902,7283
2902,8474
2903,4825
2903,5735
2904,11791
2904,8335
2904,9200
2904,5482
2904,9002
2904,2726
2904,15756
2904,10374
2904,19199
2905,3911
2905,8114
2905,11677
2906,2382
2907,17198
2908,16332
2908,12862
2908,1698
2908,13449
2908,11307
2908,5166
2908,8884
2909,12746
2909,8410
2909,5415
2909,2583
2909,915
2909,9095
2909,18739
2909,11567
2912,1719
2912,3267
2912,8123
2912,5322
2912,7658
2912,9440
2912,9138
2912,411
2912,19618
2913,7775
2913,9936
2913,1283
2913,304
2913,5751
2915,11714
2915,18489
2915,16152
2915,653
2915,17076
2915,199
2915,12279
2915,6439
2916,8672
2916,19373
2916,4265
2916,2606
2916,11429
2916,941
2916,2673
2917,3504
2917,12481
2917,2923
2917,2466
2917,10479
2918,1896
2918,15693
2918,17616
2918,3335
2919,6884
2919,17731
2919,5246
2919,16991
2919,2389
2919,17420
2919,3732
2919,12745
2919,19753
2919,4348
2919,19168
2919,4802
2920,15636
2920,16123
2920,19000
2920,8303
2920,15338
2920,11209
2921,19170
2921,4046
2921,4111
2921,14578
2922,112
2922,3177
2923,13856
2923,2978
2924,15840
2924,5573
2924,2057
2924,18341
2924,11551
2924,4167
2924,11870
2924,773
2924,10565
2925,749
2926,13692
2927,17279
2927,5623
2928,1382
2928,11552
2929,128
2929,4241
2930,17198
2930,12047
2930,16882
2931,8841
2931,11271
2931,5924
2931,10716
2931,11372
2931,10836
2931,15353
2931,5641
2931,183
2931,3925
2931,15161
2932,992
2932,13383
2932,19633
2932,1987
2932,16676
2932,19600
2932,5423
2932,16667
2932,816
2932,18232
2932,13367
2932,11153
2932,18291
2932,7749
2934,11456
2934,2603
2935,575
2935,8857
2935,8164
2936,2412
2936,1616
2936,5874
2936,18350
2937,16248
2937,19730
2937,7593
2937,6012
2937,2196
2937,4784
2937,5915
2937,16200
2937,1619
2937,1099
2937,18378
2938,13877
2938,11815
2938,6998
2938,13759
2938,7909
2939,4499
2939,1527
2939,1282
2939,8673
2939,18397
2939,14064
2939,13434
2939,17540
2939,8450
2939,9718
2940,7321
2940,10685
2940,3859
2940,7222
2940,2719
2940,1430
2940,7666
2940,15159
2941,3768
2941,18679
2942,3753
2942,11418
2942,15200
2943,10702
2943,15325
2943,12559
2944,8245
2944,12546
2945,18766
2946,6656
2946,5531
2946,19110
2946,18065
2946,18119
2946,7694
2946,14963
2946,16120
2946,12437
2948,16682
2948,19128
2948,13823
2948,10057
2948,5723
2948,2062
2948,17474
2948,9633
2948,2430
2948,19333
2948,18961
2948,16641
2948,14335
2949,16072
2949,19033
2949,17115
2950,9648
2950,1537
2951,7727
2951,7517
2952,6990
2952,1414
2952,10456
2952,2843
2952,4456
2952,566
2952,18732
2952,18088
2952,3766
2952,19009
2952,13418
2952,7913
2952,13002
2952,9830
2952,5226
2952,8827
2953,16364
2953,7680
2953,695
2953,19013
2953,6127
2953,14709
2953,7774
2953,4399
2953,6633
2953,13705
2953,10199
2953,1456
2953,11348
2953,7964
2953,12040
2953,11193
2953,14546
2953,9021
2953,16824
2954,4053
2954,5404
2954,11264
2954,10433
2954,18338
2954,12036
2954,5786
2954,1436
2954,4505
2954,11463
2954,1658
2954,4794
2954,5692
2955,19473
2955,3460
2955,15682
2955,2038
2955,1089
2955,8890
2955,18969
2955,5161
2955,18294
2955,4240
2955,11256
2955,13229
2955,15611
2955,10403
2955,8944
2955,17926
2955,6558
2955,5101
2956,19254
2956,3859
2956,9840
2956,8560
2956,14189
2956,456
2957,5293
2957,11125
2957,15874
2957,16918
2958,2596
2958,3185
2958,12472
2958,303
2958,13346
2959,8526
2959,8919
2959,9371
2959,13026
2959,5518
2959,4755
2959,8440
2959,18604
2959,9684
2959,10135
2959,12827
2959,18662
2959,13932
2960,2843
2960,293
2962,17113
2962,5940
2962,3577
2962,9007
2962,9350
2962,13840
2962,7046
2964,18643
2964,2839
2964,14491
2964,1318
2964,16658
2965,19484
2965,1521
2965,9540
2965,11328
2965,11786
2965,14902
2965,14711
2965,6529
2965,13210
2965,12912
2965,19411
2966,10447
2966,3264
2966,8981
2966,13938
2966,10836
2966,12344
2967,12768
2967,14089
2967,3461
2967,12326
2969,3727
2969,16096
2969,3587
2969,12024
2969,17284
2969,13662
2969,5260
2969,7355
2969,950
2969,19737
2969,13030
2969,17500
2969,11641
2969,2345
2969,6906
2970,18136
2970,7765
2971,13520
2971,14497
2971,18769
2972,8157
2972,9015
2972,10437
2972,19980
2972,5297
2972,2408
2972,9054
2972,2164
2972,6442
2972,7947
2972,1939
2972,11861
2972,1669
2972,10948
2973,5400
2973,19199
2973,11837
2973,17781
2973,19052
2973,16832
2973,3936
2973,7703
2973,18542
2973,5120
2973,19523
2973,3398
2973,1077
2973,13376
2974,15115
2974,15037
2975,15759
2975,12694
2976,19051
2976,7989
2976,11587
2976,4848
2976,3110
2976,945
2976,653
2976,13365
2976,12082
2976,2402
2976,1924
2976,6733
2976,12831
2976,14468
2976,16204
2976,15594
2976,5608
2976,4266
2976,1315
2977,15757
2977,11804
2978,7877
2978,14283
2978,1792
2978,17919
2978,2213
2978,1815
2978,11755
2978,16643
2978,8871
2978,2582
2978,16084
2978,1840
2978,702
2978,1272
2978,13888
2978,18183
2978,15366
2979,14067
2979,8495
2979,15509
2979,11049
2979,13333
2979,1182
2979,12870
2980,15353
2980,6228
2981,18917
2981,16660
2982,4220
2982,9933
2982,19902
2982,12194
2982,12951
2982,6887
2983,15364
2983,10135
2983,2562
2983,10761
2983,7764
2983,18616
2983,12763
2984,3848
2984,14467
2984,19019
2985,16700
2985,19964
2985,1115
2985,18067
2985,18889
2985,12789
2985,11065
2985,7451
2985,3078
2985,8729
2986,5791
2986,6224
2986,689
2986,19125
2986,348
2986,4798
2986,10582
2986,15189
2986,12711
2986,16081
2986,8063
2987,11246
2987,2639
2987,13396
2987,19661
2987,11276
2987,3122
2987,11722
2987,4114
2988,8956
2988,1968
2988,7140
2988,1399
2988,4650
2988,14169
2989,10702
2989,16874
2989,10736
2989,13505
2989,2409
2989,13296
2989,8358
2990,12180
2990,12036
2990,13574
2990,966
2990,18612
2991,7252
2991,2981
2991,13981
2991,4030
2991,8433
2991,16328
2991,1382
2991,9776
2991,18330
2991,6030
2991,14844
2991,11074
2991,1431
2991,7330
2992,7048
2992,14129
2993,4155
2993,13026
2994,12562
2994,10263
2994,13160
2995,6486
2995,9652
2995,7752
2995,3447
2995,10107
2996,7999
2996,8410
2996,6826
2996,18744
2996,12794
2996,3575
2996,19374
2996,19611
2996,6965
2996,8329
2996,3478
2996,19581
2996,18572
2997,18299
2997,12560
2997,9433
2998,6406
2998,6885
2998,17113
2998,12796
2998,8526
2998,14289
2998,65
2998,5959
2998,9875
2998,2939
2998,6205
2998,9386
2998,11484
2998,8794
2998,4796
2999,73
2999,12315
3000,8481
3000,13480
3000,1513
3000,3736
3000,16304
3000,15123
3000,13867
3000,6295
3000,9320
3001,8599
3001,3172
3001,13201
3001,13386
3001,2730
3001,3304
3001,695
3001,15026
3001,18347
3001,1346
3001,7013
3001,5805
3001,14669
3001,1526
3001,18935
3001,8717
3001,17329
3002,8200
3002,8199
3002,15119
3002,6074
3002,9893
3002,18074
3002,6089
3002,2692
3002,15622
3003,12659
3003,3160
3003,7536
3003,15906
3003,16110
3003,19465
3003,12774
3003,5017
3003,5421
3004,6642
3004,12683
3005,18871
3005,18392
3005,16805
3005,910
3005,7458
3005,19104
3005,4258
3005,6682
3006,1455
3006,19602
3006,11503
3006,2467
3006,11756
3006,14392
3006,6676
3006,8240
3006,14529
3007,940
3007,12012
3007,5604
3007,2940
3007,5401
3008,1898
3008,15516
3009,3687
3009,7790
3009,2814
3009,16978
3009,776
3009,14966
3009,9822
3009,2582
3009,5187
3009,8454
3009,15166
3009,8080
3009,9171
3009,10764
3010,19769
3010,18635
3010,15345
3011,1148
3011,1756
3011,2533
3011,313
3011,5827
3011,12590
3011,6874
3011,11303
3011,8697
3011,1809
3011,12805
3011,13456
3011,13658
3011,14871
3011,14804
3011,1745
3011,3009
3011,12451
3011,19961
3013,13547
3013,6788
3013,17322
3014,15710
3014,16583
3014,13886
3014,6274
3014,4575
3014,17872
3014,11299
3014,4586
3015,80
3015,5551
3015,12841
3015,18095
3015,3381
3015,4517
3015,8679
3015,17033
3015,19217
3015,13622
3015,1325
3016,2847
3016,3578
3016,845
3017,5724
3017,5873
3017,14217
3017,7525
3017,3786
3017,7472
3018,2344
3018,5550
3018,10932
3018,18820
3018,14067
3018,16308
3018,7608
3018,11503
3018,7835
3018,4261
3018,15148
3018,3941
3019,2547
3019,17450
3019,7267
3019,9850
3020,13835
3020,5030
3020,18414
3020,9765
3020,13224
3020,13103
3020,4541
3022,5563
3022,6563
3022,8006
3022,3691
3022,14648
3023,2286
3023,14794
3024,14560
3024,5582
3024,13920
3024,5087
3024,13784
3024,291
3024,8675
3024,2429
3024,7371
3024,8602
3025,18119
3025,14662
3025,16777
3025,18671
3025,17214
3025,2871
3025,2416
3028,15574
3028,11855
3028,15334
3028,9111
3028,11936
3028,19970
3028,9641
3029,2502
3029,13918
3029,8015
3030,17564
3030,13675
3030,8811
3030,17598
3030,4228
3030,19317
3031,8553
3031,2796
3031,9405
3031,19830
3031,16366
3031,8025
3031,3803
3031,11756
3031,13009
3031,16859
3031,18208
3031,14061
3031,11252
3031,12692
3031,14740
3031,9423
3031,1011
3031,4165
3031,16761
3031,15728
3032,7845
3032,11787
3032,3780
3032,11024
3032,14364
3032,15241
3033,19958
3033,16179
3033,12930
3033,9844
3033,13922
3033,17097
3033,16132
3033,16152
3033,19736
3033,10999
3033,2407
3033,12633
3033,1716
3033,9389
3033,16721
3033,17967
3033,11343
3033,13383
3033,12712
3034,3069
3034,6882
3035,13418
3035,15007
3035,18978
3035,1392
3035,9728
3035,11389
3035,6358
3035,18868
3035,669
3035,220
3035,14225
3035,17323
3035,15622
3035,4572
3035,3253
3036,14484
3036,9506
3037,9644
3037,4439
3037,3013
3037,2630
3037,9419
3037,19659
3037,8091
3037,7735
3037,14934
3038,16313
3038,9041
3038,793
3038,14235
3038,19339
3038,3755
3038,5594
3038,14816
3038,5081
3038,6015
3039,1468
3039,19127
3039,1863
3039,1010
3039,14040
3039,6837
3039,11300
3039,18780
3039,1093
3039,7647
3039,7023
3039,8954
3039,3873
3039,15166
3039,10043
3040,10668
3041,6866
3041,2457
3041,3673
3042,668
3042,8847
3042,12448
3042,15041
3042,5100
3042,14261
3042,507
3042,15178
3042,9813
3042,12109
3042,10044
3042,19618
3042,18936
3042,12702
3042,10685
3043,19743
3043,18225
3043,13559
3045,6678
3045,12297
3045,8236
3045,16360
3045,618
3045,5970
3045,19191
3045,4808
3045,90
3045,2016
3045,18974
3045,14768
3045,5151
3045,7911
3046,13729
3046,168
3048,1098
3048,1201
3048,11634
3048,15010
3048,1943
3048,8878
3048,10950
3048,4442
3048,13478
3048,884
3048,11866
3048,9507
3048,18965
3048,3635
3048,504
3049,879
3049,8844
3049,5354
3049,138
3049,14701
3049,16562
3049,14116
3049,3173
3049,16212
3049,370
3049,7112
3049,1321
3049,46
3049,4856
3049,11443
3050,3830
3050,11440
3050,16185
3051,3788
3051,18606
3051,11215
3052,5560
3052,8200
3053,15820
3053,14265
3053,12112
3053,6147
3053,9195
3053,6173
3055,4289
3055,3562
3055,13921
3055,10823
3055,8664
3056,11483
3056,16914
3057,19966
3057,1331
3057,19058
3057,10409
3057,6952
3058,1246
3058,13511
3058,995
3058,17174
3059,5438
3059,17775
3059,18701
3059,18199
3059,2808
3059,2372
3059,11938
3059,7054
3059,11135
3059,19459
3059,18780
3059,3197
3059,5218
3060,4527
3060,4282
3060,7415
3060,9853
3060,16715
3060,11723
3060,9316
3060,10628
3061,18741
3061,7245
3061,2997
3061,19568
3062,10581
3062,3309
3062,17321
3062,15334
3062,19719
3062,10402
3063,19396
3063,5062
3063,3526
3063,6053
3063,11710
3063,4007
3063,19295
3063,15990
3063,17225
3063,18640
3063,4009
3063,11544
3063,6343
3063,16339
3064,3656
3064,2250
3064,7377
3064,9243
3064,2022
3065,4031
3065,277
3066,7805
3066,16148
3066,13656
3066,12533
3066,10767
3066,9206
3066,6880
3066,1121
3066,3156
3066,12011
3067,18363
3067,5151
3067,15445
3067,2412
3067,18513
3067,18087
3067,826
3067,13805
3067,13486
3067,2734
3067,6073
3068,16656
3068,11015
3068,1002
3068,11948
3068,9729
3068,3840
3068,18742
3069,11123
3069,19573
3069,7455
3069,11550
3069,17569
3069,12314
3069,8759
3069,6
3069,13069
3069,19743
3069,8779
3069,12876
3069,15496
3069,17471
3069,11625
3069,13953
3069,18675
3070,19591
3070,1004
3070,12056
3071,1850
3071,3522
3071,197
3071,11219
3071,1562
3071,14643
3071,2847
3071,2357
3071,19383
3071,4827
3071,891
3071,13935
3071,18388
3071,3328
3071,6248
3072,11803
3072,16726
3073,17270
3073,7769
3073,15406
3073,3007
3073,2031
3073,6869
3074,15519
3074,19904
3075,12966
3075,12894
3075,4601
3075,13691
3075,1020
3075,10762
3075,7263
3075,14276
3075,2664
3075,16495
3075,16034
3076,10038
3076,12666
3077,10717
3077,17010
3077,15909
3077,11563
3077,7231
3077,11239
3077,5295
3077,12082
3077,11475
3077,10964
3077,3738
3077,19214
3077,9541
3077,14869
3077,17849
3077,14637
3078,9448
3078,17818
3078,176
3079,8891
3079,16846
3079,7276
3079,3356
3079,11322
3079,11517
3080,16577
3080,5213
3080,6901
3080,1769
3080,17254
3080,5393
3080,17548
3080,16315
3080,14192
3080,8764
3080,8921
3080,161
3080,8092
3080,9720
3081,17213
3081,6921
3081,10482
3081,5527
3081,1791
3081,10871
3081,6184
3081,95
3081,6590
3081,14426
3081,19855
3081,5292
3081,4996
3081,6856
3081,18418
3082,16622
3082,6273
3083,9424
3083,11537
3083,14128
3083,4148
3083,10315
3083,10342
3083,6214
3083,6577
3084,19705
3084,18822
3084,711
3084,6866
3085,6409
3085,1976
3085,17889
3085,10589
3085,7023
3085,13478
3085,10126
3085,7340
3085,13619
3085,762
3085,9052
3086,6775
3086,3983
3086,12950
3086,16049
3087,12664
3087,2052
3087,6922
3087,15541
3087,7462
3088,11141
3088,11745
3088,5531
3088,1085
3088,13871
3088,16661
3088,9817
3088,7244
3088,14447
3088,8579
3088,13521
3088,12144
3088,7602
3088,19540
3088,6008
3088,4760
3088,4363
3088,10124
3088,3716
3088,18661
3089,3772
3089,11340
3089,11360
3089,7531
3089,19412
3089,7613
3090,6242
3090,7103
3090,6992
3090,10972
3090,15045
3090,5272
3090,17037
3091,6055
3091,18773
3091,6393
3091,4370
3091,16326
3091,12453
3091,17779
3091,1076
3091,7697
3091,645
3091,8505
3091,4496
3092,15995
3092,3859
3092,16222
3092,955
3092,6797
3092,3259
3092,19241
3092,19782
3092,17155
3093,7558
3093,2368
3094,18527
3094,1282
3094,14393
3094,5768
3094,4624
3094,10235
3095,18701
3095,9722
3095,3547
3095,3644
3095,10184
3095,18239
3095,3457
3095,1278
3095,15808
3095,5542
3095,2706
3095,15732
3095,11314
3095,7254
3095,12349
3095,5124
3096,15360
3096,4773
3096,12783
3096,7449
3096,16206
3097,7120
3097,3046
3097,16232
3097,19818
3097,6463
3097,4314
3097,17652
3097,4596
3097,3032
3097,13942
3098,15772
3099,2654
3099,12496
3099,804
3099,5706
3100,14041
3100,7129
3100,3359
3100,4870
3100,10394
3100,15750
3100,2581
3101,17816
3101,8773
3101,933
3101,3549
3104,10308
3104,15865
3105,2457
3105,18141
3105,11950
3106,16818
3106,310
3106,6503
3106,15808
3106,14888
3106,13014
3106,16153
3106,9695
3106,14336
3106,13084
3106,16060
3106,6317
3106,12563
3106,4589
3106,11614
3106,7316
3106,18867
3106,10630
3106,17036
3106,17759
3107,18433
3107,19963
3107,11651
3107,18226
3107,14432
3107,16994
3108,5683
3108,14591
3109,2493
3109,2814
3110,3440
3110,19872
3110,18227
3110,5352
3111,5232
3111,19428
3112,14458
3112,2538
3113,19699
3113,19342
3113,7860
3113,15423
3113,4466
3114,1435
3114,2008
3114,13678
3114,16870
3115,10039
3115,9016
3115,835
3115,14571
3115,5731
3116,4550
3116,10232
3116,1579
3116,5218
3116,5657
3116,10360
3116,15297
3116,6613
3117,10102
3117,11713
3117,3631
3117,16821
3117,4440
3117,16485
3117,19667
3117,5545
3117,3901
3117,12612
