source,target
777,1222
777,1231
777,1246
777,1262
777,1263
777,1278
777,1280
777,1286
777,1289
777,1298
777,1326
777,1337
777,1374
777,1391
777,1406
777,1431
777,1450
777,1451
777,1454
777,1462
777,1471
777,1493
777,1494
777,1498
777,1502
777,1505
777,1526
777,1546
777,1565
777,1603
777,1632
777,1636
777,1642
777,1676
777,1705
777,1710
777,1775
777,1778
777,1798
777,1807
777,1813
777,1816
777,1867
777,1873
777,1891
777,1898
777,1901
777,1904
777,1915
777,1944
777,1953
777,1954
777,1985
777,2005
777,2014
777,2032
777,2050
777,2066
777,2067
777,2077
777,2099
777,2109
777,2110
777,2124
777,2127
777,2135
777,2140
777,2151
777,2154
777,2165
777,2177
777,2185
777,2194
777,2215
777,2236
777,2240
777,2251
777,2268
777,2277
777,2279
777,2338
777,2355
777,2360
777,2381
777,2391
777,2392
777,2425
777,2439
777,2461
777,2467
777,2483
777,2486
777,2497
777,2504
777,2519
777,2582
777,2591
777,2618
777,2622
777,2625
777,2630
777,2650
777,2653
777,2655
777,2657
777,2672
777,2707
777,2728
777,2746
777,2771
777,2794
777,2797
777,2808
777,2812
777,2870
777,2885
777,2900
777,2910
777,2932
777,2949
777,2973
777,2981
777,3021
777,3042
777,3092
777,3097
777,3099
777,3120
777,3132
777,3141
777,3156
777,3162
777,3180
777,3228
777,3239
777,3321
777,3430
777,3457
777,3487
777,3488
777,3569
777,3586
777,3612
777,3621
777,3641
777,3668
777,3707
777,3753
777,3801
777,3868
777,3869
777,3876
777,3912
777,3929
777,3968
778,783
778,789
778,815
778,820
778,829
778,836
778,838
778,862
778,871
778,874
778,884
778,889
778,909
778,920
778,927
778,932
778,935
778,937
778,941
778,945
778,949
778,967
778,969
778,1011
778,1049
778,1062
778,1065
778,1077
778,1096
778,1114
778,1125
778,1135
778,1153
778,1156
778,1160
778,1186
778,1249
778,1258
778,1269
778,1277
778,1282
778,1310
778,1316
778,1321
778,1322
778,1379
778,1421
778,1425
778,1434
778,1492
778,1493
778,1498
778,1513
778,1518
778,1541
778,1555
778,1578
778,1598
778,1606
778,1662
778,1706
778,1709
778,1725
778,1761
778,1768
778,1783
778,1786
778,1790
778,1792
778,1816
778,1845
778,1859
778,1881
778,1908
778,1909
778,1945
778,1954
778,1999
778,2032
778,2055
778,2060
778,2071
778,2074
778,2087
778,2095
778,2137
778,2152
778,2195
778,2211
778,2232
778,2264
778,2293
778,2304
778,2305
778,2329
778,2366
778,2379
778,2408
778,2413
778,2431
778,2436
778,2470
778,2473
778,2479
778,2484
778,2486
778,2513
778,2549
778,2577
778,2578
778,2607
778,2632
778,2651
778,2673
778,2698
778,2729
778,2733
778,2756
778,2764
778,2784
778,2793
778,2804
778,2827
778,2885
778,2886
778,2891
778,2905
778,2911
778,2912
778,2927
778,2937
778,2954
778,3003
778,3008
778,3020
778,3044
778,3048
778,3063
778,3066
778,3074
778,3144
778,3145
778,3157
778,3180
778,3182
778,3186
778,3220
778,3228
778,3239
778,3254
778,3271
778,3295
778,3300
778,3350
778,3391
778,3404
778,3411
778,3441
778,3443
778,3472
778,3492
778,3493
778,3521
778,3527
778,3529
778,3560
778,3578
778,3588
778,3603
778,3698
778,3739
778,3783
778,3811
778,3823
778,3895
778,3931
778,3933
778,3963
778,3966
778,3982
779,819
779,845
779,846
779,862
779,865
779,876
779,886
779,889
779,893
779,899
779,908
779,920
779,922
779,951
779,962
779,979
779,985
779,998
779,1012
779,1017
779,1022
779,1029
779,1035
779,1040
779,1046
779,1057
779,1068
779,1077
779,1088
779,1102
779,1126
779,1130
779,1146
779,1150
779,1170
779,1184
779,1190
779,1200
779,1217
779,1221
779,1230
779,1257
779,1266
779,1267
779,1282
779,1317
779,1321
779,1328
779,1332
779,1337
779,1338
779,1341
779,1345
779,1378
779,1393
779,1405
779,1414
779,1448
779,1456
779,1463
779,1482
779,1501
779,1515
779,1519
779,1527
779,1556
779,1558
779,1562
779,1567
779,1575
779,1643
779,1653
779,1688
779,1702
779,1708
779,1711
779,1732
779,1764
779,1795
779,1797
779,1811
779,1814
779,1838
779,1844
779,1847
779,1864
779,1916
779,1938
779,1939
779,1945
779,1950
779,1955
779,1997
779,1999
779,2003
779,2015
779,2021
779,2022
779,2035
779,2036
779,2046
779,2054
779,2060
779,2080
779,2092
779,2117
779,2127
779,2169
779,2224
779,2232
779,2241
779,2244
779,2268
779,2304
779,2307
779,2315
779,2318
779,2320
779,2329
779,2347
779,2354
779,2356
779,2383
779,2398
779,2419
779,2431
779,2433
779,2460
779,2469
779,2477
779,2513
779,2520
779,2529
779,2553
779,2569
779,2616
779,2671
779,2696
779,2701
779,2712
779,2724
779,2746
779,2752
779,2777
779,2782
779,2788
779,2799
779,2833
779,2870
779,2890
779,2903
779,2990
779,3014
779,3031
779,3056
779,3070
779,3104
779,3107
779,3114
779,3115
779,3117
779,3130
779,3169
779,3182
779,3188
779,3196
779,3256
779,3343
779,3344
779,3390
779,3401
779,3434
779,3450
779,3464
779,3472
779,3486
779,3500
779,3508
779,3515
779,3600
779,3601
779,3695
779,3704
779,3738
779,3742
779,3755
779,3808
779,3809
779,3818
779,3834
779,3847
779,3896
779,3897
779,3907
779,3920
779,3922
779,3936
779,3939
779,3983
779,3988
780,800
780,832
780,833
780,857
780,864
780,865
780,867
780,869
780,885
780,889
780,900
780,907
780,922
780,939
780,952
780,966
780,979
780,986
780,991
780,994
780,997
780,1014
780,1020
780,1024
780,1040
780,1054
780,1084
780,1096
780,1165
780,1171
780,1175
780,1180
780,1204
780,1208
780,1222
780,1238
780,1240
780,1254
780,1300
780,1302
780,1308
780,1327
780,1330
780,1341
780,1345
780,1351
780,1357
780,1376
780,1389
780,1401
780,1415
780,1434
780,1443
780,1449
780,1454
780,1458
780,1460
780,1472
780,1475
780,1489
780,1490
780,1520
780,1522
780,1559
780,1574
780,1583
780,1594
780,1605
780,1608
780,1610
780,1630
780,1654
780,1656
780,1677
780,1679
780,1684
780,1699
780,1703
780,1714
780,1720
780,1721
780,1733
780,1739
780,1746
780,1759
780,1763
780,1791
780,1797
780,1840
780,1862
780,1870
780,1876
780,1888
780,1913
780,1923
780,1962
780,1982
780,1998
780,2009
780,2012
780,2024
780,2039
780,2045
780,2052
780,2104
780,2110
780,2146
780,2149
780,2202
780,2203
780,2206
780,2209
780,2223
780,2234
780,2239
780,2271
780,2281
780,2292
780,2318
780,2350
780,2360
780,2382
780,2386
780,2401
780,2416
780,2440
780,2449
780,2450
780,2455
780,2465
780,2473
780,2487
780,2521
780,2530
780,2595
780,2596
780,2601
780,2611
780,2621
780,2625
780,2646
780,2684
780,2710
780,2752
780,2767
780,2786
780,2810
780,2820
780,2829
780,2836
780,2858
780,2860
780,2883
780,2942
780,2946
780,2951
780,2952
780,3002
780,3004
780,3046
780,3048
780,3056
780,3089
780,3091
780,3107
780,3121
780,3122
780,3166
780,3175
780,3183
780,3195
780,3197
780,3198
780,3282
780,3286
780,3289
780,3294
780,3305
780,3335
780,3341
780,3374
780,3384
780,3427
780,3444
780,3465
780,3467
780,3502
780,3517
780,3523
780,3535
780,3584
780,3587
780,3595
780,3600
780,3610
780,3667
780,3715
780,3769
780,3782
780,3790
780,3800
780,3802
780,3823
780,3901
780,3911
780,3921
780,3956
780,3967
780,3972
780,3977
780,3983
781,782
781,806
781,809
781,813
781,830
781,837
781,859
781,861
781,866
781,871
781,878
781,881
781,895
781,927
781,933
781,939
781,956
781,957
781,960
781,983
781,988
781,1022
781,1032
781,1048
781,1050
781,1052
781,1056
781,1062
781,1076
781,1097
781,1102
781,1104
781,1123
781,1124
781,1131
781,1146
781,1155
781,1159
781,1201
781,1206
781,1213
781,1218
781,1234
781,1235
781,1250
781,1277
781,1280
781,1299
781,1321
781,1326
781,1332
781,1339
781,1349
781,1392
781,1399
781,1414
781,1469
781,1472
781,1520
781,1525
781,1531
781,1538
781,1547
781,1562
781,1576
781,1586
781,1605
781,1630
781,1649
781,1657
781,1667
781,1680
781,1685
781,1724
781,1725
781,1732
781,1798
781,1813
781,1856
781,1857
781,1870
781,1888
781,1914
781,1929
781,1959
781,1964
781,1971
781,1999
781,2016
781,2040
781,2068
781,2072
781,2093
781,2104
781,2152
781,2154
781,2161
781,2199
781,2212
781,2228
781,2249
781,2267
781,2269
781,2273
781,2289
781,2291
781,2379
781,2403
781,2449
781,2470
781,2482
781,2491
781,2507
781,2547
781,2566
781,2567
781,2596
781,2626
781,2635
781,2646
781,2653
781,2669
781,2671
781,2735
781,2768
781,2780
781,2805
781,2807
781,2809
781,2813
781,2852
781,2864
781,2878
781,2918
781,2941
781,2997
781,3023
781,3040
781,3045
781,3051
781,3054
781,3129
781,3132
781,3133
781,3165
781,3197
781,3259
781,3266
781,3270
781,3279
781,3284
781,3288
781,3480
781,3485
781,3492
781,3495
781,3499
781,3516
781,3537
781,3539
781,3545
781,3554
781,3582
781,3636
781,3651
781,3688
781,3707
781,3712
781,3719
781,3723
781,3735
781,3756
781,3774
781,3809
781,3813
781,3832
781,3842
781,3860
781,3872
781,3977
781,3991
782,783
782,802
782,831
782,837
782,853
782,858
782,883
782,895
782,900
782,930
782,938
782,945
782,949
782,967
782,972
782,989
782,1026
782,1028
782,1042
782,1045
782,1067
782,1077
782,1083
782,1084
782,1087
782,1095
782,1101
782,1116
782,1128
782,1136
782,1139
782,1143
782,1166
782,1172
782,1179
782,1184
782,1196
782,1199
782,1208
782,1233
782,1241
782,1251
782,1256
782,1294
782,1307
782,1328
782,1339
782,1364
782,1393
782,1406
782,1429
782,1440
782,1445
782,1450
782,1465
782,1522
782,1527
782,1530
782,1536
782,1560
782,1581
782,1611
782,1630
782,1638
782,1643
782,1644
782,1647
782,1657
782,1671
782,1712
782,1716
782,1740
782,1777
782,1779
782,1785
782,1820
782,1822
782,1825
782,1828
782,1829
782,1882
782,1889
782,1904
782,1914
782,1922
782,1938
782,2001
782,2004
782,2027
782,2082
782,2140
782,2167
782,2179
782,2189
782,2206
782,2242
782,2259
782,2283
782,2301
782,2380
782,2397
782,2451
782,2465
782,2478
782,2493
782,2501
782,2521
782,2528
782,2533
782,2553
782,2556
782,2558
782,2579
782,2606
782,2616
782,2630
782,2631
782,2698
782,2729
782,2731
782,2735
782,2738
782,2742
782,2765
782,2789
782,2824
782,2838
782,2846
782,2851
782,2862
782,2864
782,2868
782,2962
782,3005
782,3083
782,3089
782,3091
782,3117
782,3152
782,3165
782,3185
782,3199
782,3273
782,3274
782,3286
782,3291
782,3337
782,3357
782,3362
782,3414
782,3433
782,3451
782,3460
782,3511
782,3521
782,3536
782,3562
782,3564
782,3582
782,3613
782,3654
782,3655
782,3736
782,3769
782,3804
782,3807
782,3817
782,3837
782,3839
782,3850
782,3851
782,3852
782,3891
782,3931
783,787
783,810
783,820
783,824
783,830
783,847
783,863
783,870
783,895
783,912
783,922
783,923
783,951
783,955
783,957
783,965
783,980
783,1007
783,1016
783,1017
783,1019
783,1026
783,1032
783,1037
783,1042
783,1043
783,1044
783,1049
783,1058
783,1061
783,1062
783,1086
783,1114
783,1183
783,1193
783,1196
783,1199
783,1214
783,1222
783,1231
783,1256
783,1286
783,1287
783,1297
783,1308
783,1311
783,1314
783,1315
783,1324
783,1338
783,1339
783,1371
783,1374
783,1406
783,1432
783,1458
783,1477
783,1483
783,1512
783,1520
783,1521
783,1528
783,1576
783,1577
783,1583
783,1598
783,1605
783,1620
783,1623
783,1626
783,1628
783,1637
783,1663
783,1676
783,1684
783,1686
783,1715
783,1723
783,1728
783,1741
783,1764
783,1773
783,1775
783,1783
783,1784
783,1838
783,1863
783,1874
783,1892
783,1902
783,1904
783,1934
783,1947
783,2009
783,2028
783,2044
783,2050
783,2052
783,2057
783,2070
783,2073
783,2099
783,2117
783,2120
783,2122
783,2138
783,2166
783,2179
783,2188
783,2190
783,2198
783,2208
783,2215
783,2218
783,2233
783,2238
783,2241
783,2272
783,2294
783,2324
783,2348
783,2349
783,2358
783,2362
783,2380
783,2443
783,2450
783,2454
783,2470
783,2477
783,2487
783,2490
783,2518
783,2520
783,2525
783,2534
783,2536
783,2561
783,2569
783,2572
783,2593
783,2613
783,2632
783,2636
783,2639
783,2641
783,2647
783,2660
783,2674
783,2685
783,2691
783,2694
783,2703
783,2733
783,2743
783,2745
783,2753
783,2767
783,2773
783,2780
783,2822
783,2845
783,2857
783,2861
783,2867
783,2884
783,2895
783,2896
783,2915
783,2927
783,2965
783,2967
783,3051
783,3055
783,3076
783,3080
783,3088
783,3095
783,3105
783,3109
783,3130
783,3141
783,3143
783,3144
783,3211
783,3214
783,3221
783,3238
783,3248
783,3275
783,3292
783,3294
783,3314
783,3335
783,3337
783,3342
783,3353
783,3362
783,3383
783,3391
783,3394
783,3411
783,3414
783,3418
783,3477
783,3501
783,3532
783,3570
783,3578
783,3588
783,3617
783,3645
783,3647
783,3661
783,3668
783,3687
783,3702
783,3710
783,3727
783,3744
783,3801
783,3834
783,3871
783,3890
783,3894
783,3903
783,3910
783,3916
783,3918
783,3929
783,3945
784,793
784,800
784,810
784,823
784,836
784,839
784,872
784,880
784,882
784,884
784,887
784,925
784,967
784,978
784,981
784,983
784,990
784,1019
784,1033
784,1041
784,1044
784,1054
784,1096
784,1115
784,1153
784,1170
784,1172
784,1178
784,1187
784,1203
784,1206
784,1260
784,1276
784,1278
784,1308
784,1339
784,1345
784,1353
784,1408
784,1426
784,1427
784,1430
784,1451
784,1454
784,1455
784,1460
784,1466
784,1482
784,1527
784,1540
784,1549
784,1553
784,1569
784,1587
784,1624
784,1625
784,1676
784,1678
784,1682
784,1683
784,1700
784,1711
784,1746
784,1751
784,1780
784,1790
784,1795
784,1816
784,1819
784,1851
784,1863
784,1891
784,1913
784,1920
784,1925
784,1936
784,1953
784,1983
784,2027
784,2037
784,2081
784,2084
784,2086
784,2128
784,2143
784,2153
784,2164
784,2169
784,2253
784,2260
784,2262
784,2268
784,2312
784,2328
784,2336
784,2368
784,2372
784,2387
784,2396
784,2404
784,2444
784,2457
784,2462
784,2469
784,2474
784,2488
784,2494
784,2533
784,2585
784,2665
784,2679
784,2697
784,2698
784,2752
784,2753
784,2754
784,2762
784,2779
784,2798
784,2822
784,2836
784,2884
784,2915
784,2931
784,2955
784,2993
784,3062
784,3075
784,3086
784,3091
784,3092
784,3109
784,3136
784,3175
784,3185
784,3252
784,3263
784,3337
784,3357
784,3399
784,3412
784,3459
784,3473
784,3502
784,3534
784,3544
784,3637
784,3676
784,3708
784,3747
784,3771
784,3780
784,3798
784,3827
784,3840
784,3854
784,3883
784,3913
784,3932
785,828
785,853
785,860
785,861
785,862
785,865
785,880
785,886
785,887
785,902
785,909
785,946
785,950
785,955
785,979
785,986
785,993
785,1031
785,1035
785,1038
785,1043
785,1048
785,1050
785,1062
785,1078
785,1079
785,1085
785,1087
785,1108
785,1111
785,1117
785,1125
785,1132
785,1148
785,1152
785,1171
785,1200
785,1217
785,1274
785,1286
785,1315
785,1321
785,1327
785,1342
785,1348
785,1359
785,1368
785,1370
785,1383
785,1401
785,1432
785,1445
785,1452
785,1460
785,1463
785,1474
785,1484
785,1490
785,1509
785,1511
785,1544
785,1577
785,1587
785,1607
785,1611
785,1623
785,1644
785,1653
785,1680
785,1681
785,1689
785,1691
785,1743
785,1759
785,1762
785,1774
785,1836
785,1839
785,1841
785,1862
785,1870
785,1927
785,1932
785,1945
785,1946
785,1951
785,1972
785,1986
785,2021
785,2058
785,2060
785,2090
785,2098
785,2100
785,2133
785,2167
785,2189
785,2195
785,2216
785,2230
785,2235
785,2236
785,2237
785,2263
785,2264
785,2275
785,2286
785,2289
785,2346
785,2385
785,2404
785,2419
785,2459
785,2466
785,2469
785,2490
785,2506
785,2511
785,2521
785,2523
785,2525
785,2534
785,2536
785,2540
785,2565
785,2566
785,2591
785,2624
785,2652
785,2671
785,2724
785,2788
785,2811
785,2825
785,2834
785,2876
785,2905
785,2919
785,2935
785,2979
785,2990
785,3023
785,3043
785,3056
785,3074
785,3075
785,3099
785,3111
785,3128
785,3152
785,3162
785,3211
785,3229
785,3271
785,3294
785,3297
785,3327
785,3329
785,3381
785,3471
785,3551
785,3573
785,3581
785,3596
785,3623
785,3662
785,3671
785,3706
785,3708
785,3746
785,3751
785,3756
785,3759
785,3763
785,3768
785,3771
785,3807
785,3815
785,3828
785,3829
785,3867
785,3872
785,3891
785,3902
785,3905
785,3909
785,3931
785,3950
785,3979
785,3993
786,787
786,799
786,815
786,820
786,848
786,851
786,852
786,853
786,858
786,859
786,861
786,910
786,913
786,922
786,923
786,943
786,952
786,972
786,977
786,985
786,988
786,998
786,1033
786,1037
786,1038
786,1045
786,1057
786,1068
786,1079
786,1082
786,1090
786,1094
786,1095
786,1141
786,1142
786,1145
786,1150
786,1163
786,1171
786,1174
786,1181
786,1194
786,1209
786,1221
786,1228
786,1239
786,1263
786,1264
786,1279
786,1287
786,1301
786,1308
786,1331
786,1349
786,1358
786,1368
786,1373
786,1394
786,1396
786,1402
786,1413
786,1437
786,1449
786,1465
786,1469
786,1471
786,1485
786,1514
786,1521
786,1525
786,1535
786,1540
786,1571
786,1582
786,1635
786,1636
786,1639
786,1640
786,1652
786,1699
786,1702
786,1712
786,1741
786,1753
786,1761
786,1816
786,1841
786,1845
786,1893
786,1906
786,1928
786,1941
786,1973
786,1988
786,2027
786,2139
786,2148
786,2226
786,2234
786,2236
786,2243
786,2249
786,2274
786,2284
786,2322
786,2361
786,2372
786,2382
786,2385
786,2431
786,2446
786,2460
786,2478
786,2546
786,2551
786,2556
786,2557
786,2566
786,2609
786,2636
786,2645
786,2672
786,2683
786,2805
786,2814
786,2822
786,2828
786,2841
786,2876
786,2884
786,2904
786,2910
786,2912
786,2917
786,2982
786,3003
786,3058
786,3067
786,3072
786,3077
786,3137
786,3167
786,3178
786,3192
786,3214
786,3216
786,3235
786,3252
786,3263
786,3270
786,3279
786,3302
786,3321
786,3342
786,3386
786,3397
786,3409
786,3414
786,3432
786,3441
786,3459
786,3485
786,3508
786,3525
786,3619
786,3621
786,3674
786,3713
786,3722
786,3732
786,3762
786,3805
786,3832
786,3839
786,3857
786,3871
786,3917
786,3956
786,3976
786,3991
787,789
787,803
787,806
787,812
787,821
787,839
787,851
787,863
787,871
787,876
787,909
787,941
787,962
787,965
787,992
787,1012
787,1039
787,1043
787,1044
787,1045
787,1047
787,1103
787,1134
787,1143
787,1163
787,1188
787,1198
787,1202
787,1207
787,1213
787,1232
787,1293
787,1321
787,1353
787,1395
787,1419
787,1429
787,1448
787,1460
787,1547
787,1568
787,1643
787,1655
787,1660
787,1679
787,1708
787,1725
787,1763
787,1776
787,1784
787,1791
787,1815
787,1833
787,1843
787,1845
787,1888
787,1908
787,1913
787,1924
787,1944
787,1960
787,1983
787,1993
787,2039
787,2066
787,2095
787,2131
787,2141
787,2174
787,2183
787,2187
787,2207
787,2218
787,2246
787,2281
787,2282
787,2324
787,2337
787,2358
787,2378
787,2384
787,2404
787,2421
787,2425
787,2438
787,2460
787,2476
787,2510
787,2587
787,2595
787,2597
787,2604
787,2634
787,2691
787,2708
787,2717
787,2752
787,2802
787,2847
787,2959
787,2991
787,2998
787,3051
787,3092
787,3164
787,3205
787,3208
787,3261
787,3297
787,3298
787,3322
787,3353
787,3377
787,3382
787,3397
787,3403
787,3422
787,3426
787,3491
787,3522
787,3555
787,3600
787,3666
787,3676
787,3714
787,3732
787,3823
787,3927
787,3953
787,3987
788,790
788,807
788,819
788,824
788,833
788,866
788,883
788,902
788,911
788,932
788,969
788,978
788,989
788,993
788,1016
788,1038
788,1041
788,1045
788,1057
788,1061
788,1074
788,1105
788,1135
788,1144
788,1147
788,1168
788,1178
788,1206
788,1226
788,1239
788,1243
788,1265
788,1266
788,1292
788,1300
788,1310
788,1364
788,1387
788,1411
788,1426
788,1441
788,1457
788,1505
788,1520
788,1545
788,1617
788,1619
788,1631
788,1632
788,1672
788,1683
788,1700
788,1738
788,1751
788,1767
788,1785
788,1788
788,1791
788,1824
788,1828
788,1829
788,1878
788,1894
788,1896
788,1903
788,1935
788,1947
788,1958
788,1975
788,1995
788,1996
788,2000
788,2004
788,2006
788,2018
788,2070
788,2082
788,2119
788,2143
788,2157
788,2174
788,2188
788,2195
788,2262
788,2283
788,2298
788,2342
788,2369
788,2371
788,2399
788,2441
788,2446
788,2458
788,2461
788,2474
788,2475
788,2489
788,2524
788,2534
788,2615
788,2678
788,2687
788,2730
788,2742
788,2743
788,2773
788,2815
788,2844
788,2888
788,2931
788,2939
788,2942
788,2980
788,3097
788,3183
788,3321
788,3339
788,3378
788,3403
788,3408
788,3434
788,3465
788,3477
788,3479
788,3507
788,3549
788,3579
788,3632
788,3682
788,3696
788,3709
788,3770
788,3796
788,3865
788,3890
788,3968
789,797
789,800
789,806
789,809
789,816
789,821
789,823
789,824
789,829
789,834
789,836
789,880
789,900
789,916
789,928
789,952
789,962
789,966
789,967
789,997
789,1001
789,1003
789,1032
789,1064
789,1074
789,1085
789,1119
789,1120
789,1141
789,1153
789,1155
789,1158
789,1164
789,1171
789,1174
789,1187
789,1189
789,1216
789,1230
789,1241
789,1261
789,1264
789,1292
789,1302
789,1330
789,1334
789,1393
789,1426
789,1428
789,1429
789,1431
789,1448
789,1453
789,1456
789,1477
789,1508
789,1509
789,1540
789,1547
789,1552
789,1563
789,1565
789,1573
789,1586
789,1588
789,1644
789,1676
789,1677
789,1678
789,1686
789,1690
789,1699
